,combo,score,Train Deviation,Val Deviation,Test Deviation,Train AIC,Val AIC,Test AIC,Val BIC,Test BIC,Train llh,Val llh,Test llh
0,"['Behind Assists BTRS', 'Behind Assists OTRS', 'Bounces OTRS', 'Centre Clearances BTRS', 'Clangers BTRS', 'Clangers OTRS', 'Clearances BTRS', 'Clearances OTRS', 'Contested Possessions BTRS', 'Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Frees Agains OTRS', 'Handballs BTRS', 'Handballs OTRS', 'Hitouts BTRS', 'Hitouts OTRS', 'Ineffective Disposals BTRS', 'Ineffective Disposals OTRS', 'Inside 50s BTRS', 'Inside 50s OTRS', 'Kicks BTRS', 'Kicks OTRS', 'Marks BTRS', 'Marks OTRS', 'Metres Gained BTRS', 'Metres Gained OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS', 'Stoppage Clearances BTRS', 'Stoppage Clearances OTRS', 'Turnovers BTRS', 'Turnovers OTRS', 'Uncontested Possessions BTRS', 'Uncontested Possessions OTRS', 'Winloss']",8.100369845828263,7496.207434859192,1607.204630297343,1632.357550963507,18387.156828814455,3946.734383324726,3970.521983365931,3970.0077021768834,3993.791920411846,-9191.578414407228,-1971.367191662363,-1983.2609916829656
0,"['Behind Assists BTRS', 'Behind Assists OTRS', 'Bounces OTRS', 'Centre Clearances BTRS', 'Clangers BTRS', 'Clangers OTRS', 'Clearances BTRS', 'Clearances OTRS', 'Contested Possessions BTRS', 'Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Frees Agains OTRS', 'Handballs BTRS', 'Handballs OTRS', 'Hitouts BTRS', 'Hitouts OTRS', 'Ineffective Disposals BTRS', 'Ineffective Disposals OTRS', 'Inside 50s BTRS', 'Inside 50s OTRS', 'Kicks BTRS', 'Kicks OTRS', 'Marks BTRS', 'Metres Gained BTRS', 'Metres Gained OTRS', 'One Percenters OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS', 'Stoppage Clearances BTRS', 'Stoppage Clearances OTRS', 'Tackles BTRS', 'Turnovers BTRS', 'Turnovers OTRS', 'Uncontested Marks BTRS', 'Uncontested Possessions BTRS', 'Uncontested Possessions OTRS', 'Winloss']",8.337320779372714,7384.442996827413,1581.6990963902308,1617.7160641013306,18275.392390782676,3921.2288494176137,3955.880496503755,3944.502168269771,3979.1504335496697,-9135.696195391338,-1958.6144247088068,-1975.9402482518774
0,"['Behind Assists BTRS', 'Behind Assists OTRS', 'Bounces OTRS', 'Centre Clearances BTRS', 'Clangers BTRS', 'Clangers OTRS', 'Clearances BTRS', 'Clearances OTRS', 'Contested Possessions BTRS', 'Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Frees Agains OTRS', 'Handballs BTRS', 'Handballs OTRS', 'Hitouts BTRS', 'Hitouts OTRS', 'Ineffective Disposals BTRS', 'Ineffective Disposals OTRS', 'Inside 50s BTRS', 'Inside 50s OTRS', 'Kicks BTRS', 'Kicks OTRS', 'Marks BTRS', 'Metres Gained BTRS', 'Metres Gained OTRS', 'One Percenters OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS', 'Stoppage Clearances BTRS', 'Stoppage Clearances OTRS', 'Turnovers BTRS', 'Turnovers OTRS', 'Uncontested Marks BTRS', 'Uncontested Possessions BTRS', 'Uncontested Possessions OTRS', 'Winloss']",8.223392232231037,7383.168631503264,1580.7616183398904,1618.6145990969035,18274.118025458527,3920.2913713672733,3956.7790314993276,3943.5646902194308,3980.0489685452426,-9135.059012729263,-1958.1456856836367,-1976.3895157496638
0,"['Behind Assists BTRS', 'Behind Assists OTRS', 'Bounces OTRS', 'Centre Clearances BTRS', 'Clangers BTRS', 'Clangers OTRS', 'Clearances BTRS', 'Clearances OTRS', 'Contested Possessions BTRS', 'Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Frees Agains OTRS', 'Handballs BTRS', 'Handballs OTRS', 'Hitouts BTRS', 'Hitouts OTRS', 'Ineffective Disposals BTRS', 'Ineffective Disposals OTRS', 'Inside 50s BTRS', 'Inside 50s OTRS', 'Kicks BTRS', 'Kicks OTRS', 'Marks BTRS', 'Metres Gained BTRS', 'Metres Gained OTRS', 'One Percenters OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS', 'Stoppage Clearances BTRS', 'Stoppage Clearances OTRS', 'Turnovers BTRS', 'Turnovers OTRS', 'Uncontested Possessions BTRS', 'Uncontested Possessions OTRS', 'Winloss']",8.108443839595088,7444.132287152199,1597.256769112379,1628.5431341182093,18335.081681107462,3936.786522139762,3966.7075665206335,3960.0598409919194,3989.9775035665484,-9165.540840553731,-1966.393261069881,-1981.3537832603167
0,"['Behind Assists BTRS', 'Behind Assists OTRS', 'Bounces OTRS', 'Centre Clearances BTRS', 'Clangers BTRS', 'Clangers OTRS', 'Clearances BTRS', 'Clearances OTRS', 'Contested Possessions BTRS', 'Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Frees Agains OTRS', 'Handballs BTRS', 'Handballs OTRS', 'Hitouts BTRS', 'Hitouts OTRS', 'Ineffective Disposals BTRS', 'Ineffective Disposals OTRS', 'Inside 50s BTRS', 'Inside 50s OTRS', 'Kicks BTRS', 'Kicks OTRS', 'Marks BTRS', 'Metres Gained BTRS', 'Metres Gained OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS', 'Stoppage Clearances BTRS', 'Stoppage Clearances OTRS', 'Tackles BTRS', 'Turnovers BTRS', 'Turnovers OTRS', 'Uncontested Marks BTRS', 'Uncontested Possessions BTRS', 'Uncontested Possessions OTRS', 'Winloss']",8.229170833882128,7442.371739038401,1592.8933381086954,1623.361518718822,18333.321132993664,3932.4230911360783,3961.525951121246,3955.6964099882357,3984.795888167161,-9164.660566496832,-1964.2115455680391,-1978.762975560623
0,"['Behind Assists BTRS', 'Behind Assists OTRS', 'Bounces OTRS', 'Centre Clearances BTRS', 'Clangers BTRS', 'Clangers OTRS', 'Clearances BTRS', 'Clearances OTRS', 'Contested Possessions BTRS', 'Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Frees Agains OTRS', 'Handballs BTRS', 'Handballs OTRS', 'Hitouts BTRS', 'Hitouts OTRS', 'Ineffective Disposals BTRS', 'Ineffective Disposals OTRS', 'Inside 50s BTRS', 'Inside 50s OTRS', 'Kicks BTRS', 'Kicks OTRS', 'Marks BTRS', 'Metres Gained BTRS', 'Metres Gained OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS', 'Stoppage Clearances BTRS', 'Stoppage Clearances OTRS', 'Tackles BTRS', 'Turnovers BTRS', 'Turnovers OTRS', 'Uncontested Possessions BTRS', 'Uncontested Possessions OTRS', 'Winloss']",8.114222441246179,7498.428676401974,1608.4975639250547,1631.9343191091707,18389.378070357237,3948.0273169524376,3970.098751511595,3971.300635804595,3993.36868855751,-9192.689035178619,-1972.0136584762188,-1983.0493757557974
0,"['Behind Assists BTRS', 'Behind Assists OTRS', 'Bounces OTRS', 'Centre Clearances BTRS', 'Clangers BTRS', 'Clangers OTRS', 'Clearances BTRS', 'Clearances OTRS', 'Contested Possessions BTRS', 'Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Frees Agains OTRS', 'Handballs BTRS', 'Handballs OTRS', 'Hitouts BTRS', 'Hitouts OTRS', 'Ineffective Disposals BTRS', 'Ineffective Disposals OTRS', 'Inside 50s BTRS', 'Inside 50s OTRS', 'Kicks BTRS', 'Kicks OTRS', 'Marks BTRS', 'Metres Gained BTRS', 'Metres Gained OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS', 'Stoppage Clearances BTRS', 'Stoppage Clearances OTRS', 'Turnovers BTRS', 'Turnovers OTRS', 'Uncontested Marks BTRS', 'Uncontested Possessions BTRS', 'Uncontested Possessions OTRS', 'Winloss']",8.11524228674045,7440.997815746814,1591.9998199393194,1624.2253559934138,18331.947209702077,3931.5295729667023,3962.389788395838,3954.8028918188597,3985.659725441753,-9163.973604851039,-1963.7647864833511,-1979.194894197919
0,"['Behind Assists BTRS', 'Behind Assists OTRS', 'Bounces OTRS', 'Centre Clearances BTRS', 'Clangers BTRS', 'Clangers OTRS', 'Clearances BTRS', 'Clearances OTRS', 'Contested Possessions BTRS', 'Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Frees Agains OTRS', 'Handballs BTRS', 'Handballs OTRS', 'Hitouts BTRS', 'Hitouts OTRS', 'Ineffective Disposals BTRS', 'Ineffective Disposals OTRS', 'Inside 50s BTRS', 'Inside 50s OTRS', 'Kicks BTRS', 'Kicks OTRS', 'Marks BTRS', 'Metres Gained BTRS', 'Metres Gained OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS', 'Stoppage Clearances BTRS', 'Stoppage Clearances OTRS', 'Turnovers BTRS', 'Turnovers OTRS', 'Uncontested Possessions BTRS', 'Uncontested Possessions OTRS', 'Winloss']",8.000293894104502,7498.2479424868725,1607.839938639489,1633.337085404973,18389.197336442136,3947.369691666872,3971.5015178073972,3970.6430105190293,3994.771454853312,-9192.598668221068,-1971.684845833436,-1983.7507589036986
0,"['Behind Assists BTRS', 'Behind Assists OTRS', 'Bounces OTRS', 'Centre Clearances BTRS', 'Clangers BTRS', 'Clangers OTRS', 'Clearances BTRS', 'Clearances OTRS', 'Contested Possessions BTRS', 'Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Frees Agains OTRS', 'Handballs BTRS', 'Handballs OTRS', 'Hitouts OTRS', 'Ineffective Disposals BTRS', 'Ineffective Disposals OTRS', 'Inside 50s BTRS', 'Inside 50s OTRS', 'Kicks BTRS', 'Kicks OTRS', 'Marks BTRS', 'Marks OTRS', 'Metres Gained BTRS', 'Metres Gained OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS', 'Stoppage Clearances BTRS', 'Stoppage Clearances OTRS', 'Turnovers BTRS', 'Turnovers OTRS', 'Uncontested Possessions BTRS', 'Uncontested Possessions OTRS', 'Winloss']",7.979049312818606,7496.630881262328,1607.6652896478113,1632.1226847204703,18387.58027521759,3947.195042675194,3970.2871171228944,3970.4683615273516,3993.5570541688094,-9191.790137608796,-1971.597521337597,-1983.1435585614472
0,"['Behind Assists BTRS', 'Behind Assists OTRS', 'Bounces OTRS', 'Centre Clearances BTRS', 'Clangers BTRS', 'Clangers OTRS', 'Clearances BTRS', 'Clearances OTRS', 'Contested Possessions BTRS', 'Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Frees Agains OTRS', 'Handballs BTRS', 'Handballs OTRS', 'Hitouts OTRS', 'Ineffective Disposals BTRS', 'Ineffective Disposals OTRS', 'Inside 50s BTRS', 'Inside 50s OTRS', 'Kicks BTRS', 'Kicks OTRS', 'Marks BTRS', 'Metres Gained BTRS', 'Metres Gained OTRS', 'One Percenters OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS', 'Stoppage Clearances BTRS', 'Stoppage Clearances OTRS', 'Turnovers BTRS', 'Turnovers OTRS', 'Uncontested Possessions BTRS', 'Uncontested Possessions OTRS', 'Winloss']",7.987123306585431,7444.982156010621,1597.9952943042308,1628.2803345400553,18335.931549965884,3937.5250473316137,3966.4447669424794,3960.798366183771,3989.7147039883944,-9165.965774982942,-1966.7625236658068,-1981.2223834712397
0,"['Behind Assists BTRS', 'Behind Assists OTRS', 'Bounces OTRS', 'Centre Clearances BTRS', 'Clangers BTRS', 'Clangers OTRS', 'Clearances BTRS', 'Clearances OTRS', 'Contested Possessions BTRS', 'Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Frees Agains OTRS', 'Handballs BTRS', 'Handballs OTRS', 'Hitouts OTRS', 'Ineffective Disposals BTRS', 'Ineffective Disposals OTRS', 'Inside 50s BTRS', 'Inside 50s OTRS', 'Kicks BTRS', 'Kicks OTRS', 'Marks BTRS', 'Metres Gained BTRS', 'Metres Gained OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS', 'Stoppage Clearances BTRS', 'Stoppage Clearances OTRS', 'Tackles BTRS', 'Turnovers BTRS', 'Turnovers OTRS', 'Uncontested Possessions BTRS', 'Uncontested Possessions OTRS', 'Winloss']",7.992901908236522,7499.1962578548155,1609.1816404787533,1631.7791619328,18390.14565181008,3948.711393506136,3969.943594335224,3971.9847123582936,3993.213531381139,-9193.07282590504,-1972.355696753068,-1982.971797167612
0,"['Behind Assists BTRS', 'Behind Assists OTRS', 'Bounces OTRS', 'Centre Clearances BTRS', 'Clangers BTRS', 'Clangers OTRS', 'Clearances BTRS', 'Clearances OTRS', 'Contested Possessions BTRS', 'Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Frees Agains OTRS', 'Handballs BTRS', 'Handballs OTRS', 'Hitouts OTRS', 'Ineffective Disposals BTRS', 'Ineffective Disposals OTRS', 'Inside 50s BTRS', 'Inside 50s OTRS', 'Kicks BTRS', 'Kicks OTRS', 'Marks BTRS', 'Metres Gained BTRS', 'Metres Gained OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS', 'Stoppage Clearances BTRS', 'Stoppage Clearances OTRS', 'Turnovers BTRS', 'Turnovers OTRS', 'Uncontested Marks BTRS', 'Uncontested Possessions BTRS', 'Uncontested Possessions OTRS', 'Winloss']",7.993921753730794,7441.36080867704,1592.4600107965753,1624.0977867323604,18332.310202632303,3931.989763823958,3962.2622191347846,3955.2630826761156,3985.5321561806995,-9164.155101316152,-1963.994881911979,-1979.1311095673923
0,"['Behind Assists BTRS', 'Behind Assists OTRS', 'Bounces OTRS', 'Centre Clearances BTRS', 'Clangers BTRS', 'Clangers OTRS', 'Clearances BTRS', 'Clearances OTRS', 'Contested Possessions BTRS', 'Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Frees Agains OTRS', 'Handballs BTRS', 'Handballs OTRS', 'Hitouts OTRS', 'Ineffective Disposals BTRS', 'Ineffective Disposals OTRS', 'Inside 50s BTRS', 'Inside 50s OTRS', 'Kicks BTRS', 'Kicks OTRS', 'Marks BTRS', 'Metres Gained BTRS', 'Metres Gained OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS', 'Stoppage Clearances BTRS', 'Stoppage Clearances OTRS', 'Turnovers BTRS', 'Turnovers OTRS', 'Uncontested Possessions BTRS', 'Uncontested Possessions OTRS', 'Winloss']",7.878973361094845,7499.037395416646,1608.4956599881793,1633.1630504497803,18389.98678937191,3948.025413015562,3971.3274828522044,3971.2987318677197,3994.5974198981194,-9192.993394685955,-1972.012706507781,-1983.6637414261022
0,"['Behind Assists BTRS', 'Behind Assists OTRS', 'Bounces OTRS', 'Centre Clearances BTRS', 'Clangers BTRS', 'Clangers OTRS', 'Clearances BTRS', 'Clearances OTRS', 'Contested Possessions BTRS', 'Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Frees Agains OTRS', 'Handballs BTRS', 'Handballs OTRS', 'Hitouts OTRS', 'Ineffective Disposals BTRS', 'Ineffective Disposals OTRS', 'Inside 50s BTRS', 'Inside 50s OTRS', 'Kicks BTRS', 'Kicks OTRS', 'Metres Gained BTRS', 'Metres Gained OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS', 'Stoppage Clearances BTRS', 'Stoppage Clearances OTRS', 'Turnovers BTRS', 'Turnovers OTRS', 'Uncontested Possessions BTRS', 'Uncontested Possessions OTRS', 'Winloss']",7.744130713001241,7508.947332096104,1609.8957365661367,1636.4834588495414,18399.896726051367,3949.4254895935196,3974.6478912519656,3972.698808445677,3997.9178282978805,-9197.948363025684,-1972.7127447967598,-1985.3239456259828
